company,qtr_end_date,qtr_end_closing_price,Shares Outstanding,quarter,year,Net sales,Total expenses,PAT,ann_date,early_ann,company_code,stck_ann,next_day
Oil & Natural Gas Corpn. Ltd.,2007-06-29 00:00:00,150.36,2138872530,1,2007,136877,99518.4,46105.3,2007-07-25 00:00:00,1,ONGC,,
Tata Power Co. Ltd.,2007-06-29 00:00:00,64.75,197897864,1,2007,15114.8,14276.1,1902,2007-07-26 00:00:00,0,tataPower,,
G A I L (India) Ltd.,2007-06-29 00:00:00,38.56,845651600,1,2007,42456.8,36485.1,6852.2,2007-07-27 00:00:00,0,GAIL,,
Reliance Industries Ltd.,2007-06-29 00:00:00,421.07,1393508041,1,2007,295240,252130,36300,2007-07-28 00:00:00,0,Reliance,,
N T P C Ltd.,2007-06-29 00:00:00,126.96,8245464400,1,2007,84491.7,77012.5,23699.3,2007-07-30 00:00:00,0,NTPC,,
Indian Oil Corpn. Ltd.,2007-06-29 00:00:00,36.93,1192374306,1,2007,528619.6,537953.3,14684.1,2007-07-30 00:00:00,0,IOC,,
G A I L (India) Ltd.,2007-09-28 00:00:00,47.34,845651600,2,2007,45457.9,41425.9,5725.4,2007-10-17 00:00:00,1,GAIL,,
Reliance Industries Ltd.,2007-09-28 00:00:00,568.64,1393508041,2,2007,320430,292940,38370,2007-10-18 00:00:00,0,Reliance,,
N T P C Ltd.,2007-09-28 00:00:00,161.21,8245464400,2,2007,78959.2,68236.3,19254.9,2007-10-27 00:00:00,0,NTPC,,
Tata Power Co. Ltd.,2007-09-28 00:00:00,82.53,207791864,2,2007,13505.6,12335.3,2574.3,2007-10-30 00:00:00,0,tataPower,,
Indian Oil Corpn. Ltd.,2007-09-28 00:00:00,39.2,1192374306,2,2007,567094.7,552299.8,38177.5,2007-10-30 00:00:00,0,IOC,,
Oil & Natural Gas Corpn. Ltd.,2007-09-28 00:00:00,159.65,2138872530,2,2007,154825.9,116943.5,50974.8,2007-10-30 00:00:00,0,ONGC,,
Reliance Industries Ltd.,2007-12-31 00:00:00,713.47,1453648601,3,2007,345900,350050,38820,2008-01-17 00:00:00,1,Reliance,,
Oil & Natural Gas Corpn. Ltd.,2007-12-31 00:00:00,206.08,2138872530,3,2007,152205,119523.6,43665.4,2008-01-21 00:00:00,0,ONGC,,
Tata Power Co. Ltd.,2007-12-31 00:00:00,141.95,218084010,3,2007,14194,12648.7,1972.8,2008-01-29 00:00:00,0,tataPower,,
N T P C Ltd.,2007-12-31 00:00:00,208.37,8245464400,3,2007,96637.1,83209.9,17799.2,2008-01-30 00:00:00,0,NTPC,,
Power Grid Corpn. Of India Ltd.,2007-12-31 00:00:00,107.85,4208841230,3,2007,10989.4,8179.7,3842.8,2008-01-30 00:00:00,0,powerGrid,,
Indian Oil Corpn. Ltd.,2007-12-31 00:00:00,66.19,1192374306,3,2007,644378.3,618166.8,20906.9,2008-01-31 00:00:00,0,IOC,,
G A I L (India) Ltd.,2007-12-31 00:00:00,67.76,845651600,3,2007,43252.8,38071.7,6213.2,2008-01-31 00:00:00,0,GAIL,,
Reliance Industries Ltd.,2008-03-31 00:00:00,560.79,1453648601,4,2007,372860,324310,39120,2008-04-21 00:00:00,1,Reliance,,
G A I L (India) Ltd.,2008-03-31 00:00:00,53.11,845651600,4,2007,49430.7,43947,7223.8,2008-05-13 00:00:00,0,GAIL,,
Indian Oil Corpn. Ltd.,2008-03-31 00:00:00,37.13,1192374306,4,2007,720044.9,736698.2,-4142.7,2008-05-28 00:00:00,0,IOC,,
Power Grid Corpn. Of India Ltd.,2008-03-31 00:00:00,73.46,4208841230,4,2007,15591.8,13086.6,4200.7,2008-05-29 00:00:00,0,powerGrid,,
N T P C Ltd.,2008-03-31 00:00:00,164.17,8245464400,4,2007,111842.9,101480.2,13394.8,2008-05-29 00:00:00,0,NTPC,,
Tata Power Co. Ltd.,2008-03-31 00:00:00,113.09,220700162,4,2007,16344.7,16178.5,2249.9,2008-06-06 00:00:00,0,tataPower,,
Oil & Natural Gas Corpn. Ltd.,2008-03-31 00:00:00,163.56,2138872530,4,2007,156992.1,149950.1,26271,2008-06-25 00:00:00,0,ONGC,,
Reliance Industries Ltd.,2008-06-30 00:00:00,518.38,1453648601,1,2008,415790,403020,41100,2008-07-24 00:00:00,1,Reliance,,
Tata Power Co. Ltd.,2008-06-30 00:00:00,101.64,220854121,1,2008,20261.3,19227.8,1905.5,2008-07-25 00:00:00,0,tataPower,,
Oil & Natural Gas Corpn. Ltd.,2008-06-30 00:00:00,135.78,2138872530,1,2008,202268.8,145032.5,66363.3,2008-07-28 00:00:00,0,ONGC,,
G A I L (India) Ltd.,2008-06-30 00:00:00,41.62,845651600,1,2008,57382.2,49200.3,8968.7,2008-07-29 00:00:00,0,GAIL,,
N T P C Ltd.,2008-06-30 00:00:00,126.37,8245464400,1,2008,98956.9,85301.7,17265.3,2008-07-29 00:00:00,0,NTPC,,
Power Grid Corpn. Of India Ltd.,2008-06-30 00:00:00,58.31,4208841230,1,2008,13608.3,11528,3056.9,2008-07-30 00:00:00,0,powerGrid,,
Indian Oil Corpn. Ltd.,2008-06-30 00:00:00,27.69,1192374306,1,2008,885889.6,919172.8,4151.3,2008-07-30 00:00:00,0,IOC,,
G A I L (India) Ltd.,2008-09-30 00:00:00,50.98,845651600,2,2008,61726.1,54082.4,10234.5,2008-10-23 00:00:00,1,GAIL,,
Reliance Industries Ltd.,2008-09-30 00:00:00,482,1453787556,2,2008,446880,423060,41160,2008-10-23 00:00:00,0,Reliance,,
N T P C Ltd.,2008-09-30 00:00:00,143.12,8245464400,2,2008,99800.3,82957,21105.1,2008-10-24 00:00:00,0,NTPC,,
Tata Power Co. Ltd.,2008-09-30 00:00:00,87.44,221387734,2,2008,19588.8,18853.8,2619.3,2008-10-27 00:00:00,0,tataPower,,
Oil & Natural Gas Corpn. Ltd.,2008-09-30 00:00:00,172.59,2138872530,2,2008,174996.2,140371.5,48084.1,2008-10-30 00:00:00,0,ONGC,,
Power Grid Corpn. Of India Ltd.,2008-09-30 00:00:00,64.31,4208841230,2,2008,15876.9,12765.4,3964.3,2008-10-31 00:00:00,0,powerGrid,,
Indian Oil Corpn. Ltd.,2008-09-30 00:00:00,33.76,1192374306,2,2008,864663,958672.9,-70471.3,2008-10-31 00:00:00,0,IOC,,
Reliance Industries Ltd.,2008-12-31 00:00:00,304.66,1573797633,3,2008,295640,228310,34620,2009-01-22 00:00:00,1,Reliance,,
N T P C Ltd.,2008-12-31 00:00:00,150.83,8245464400,3,2008,113396.5,98774.3,22509.1,2009-01-24 00:00:00,0,NTPC,,
G A I L (India) Ltd.,2008-12-31 00:00:00,38.63,1268477400,3,2008,58160.2,57308.9,2533.6,2009-01-27 00:00:00,0,GAIL,,
Power Grid Corpn. Of India Ltd.,2008-12-31 00:00:00,62.4,4208841230,3,2008,14774.4,11959.7,3723.5,2009-01-28 00:00:00,0,powerGrid,,
Oil & Natural Gas Corpn. Ltd.,2008-12-31 00:00:00,111.28,2138872530,3,2008,126201.4,116054.3,24748.1,2009-01-28 00:00:00,0,ONGC,,
Tata Power Co. Ltd.,2008-12-31 00:00:00,72.22,221387734,3,2008,17768.7,17077.9,1150.8,2009-01-29 00:00:00,0,tataPower,,
Indian Oil Corpn. Ltd.,2008-12-31 00:00:00,35.52,1192374306,3,2008,705340.6,643297,29585.9,2009-01-30 00:00:00,0,IOC,,
Reliance Industries Ltd.,2009-03-31 00:00:00,377.21,1573798233,4,2008,260820,236460,39550,2009-04-23 00:00:00,1,Reliance,,
N T P C Ltd.,2009-03-31 00:00:00,150.17,8245464400,4,2008,121877.4,104985.5,21133.5,2009-05-22 00:00:00,0,NTPC,,
Power Grid Corpn. Of India Ltd.,2009-03-31 00:00:00,71.74,4208841230,4,2008,22498.9,17182.7,6161.4,2009-05-29 00:00:00,0,powerGrid,,
Indian Oil Corpn. Ltd.,2009-03-31 00:00:00,32.28,1192374306,4,2008,599377.3,523492.1,66229.6,2009-05-29 00:00:00,0,IOC,,
Tata Power Co. Ltd.,2009-03-31 00:00:00,73.85,221424443,4,2008,14743.5,14304.3,3546.4,2009-06-06 00:00:00,0,tataPower,,
G A I L (India) Ltd.,2009-03-31 00:00:00,45.8,1268477400,4,2008,62578.2,57385.8,6300.2,2009-06-15 00:00:00,0,GAIL,,
Oil & Natural Gas Corpn. Ltd.,2009-03-31 00:00:00,129.95,2138872530,4,2008,141334.3,137116.8,22067.6,2009-06-24 00:00:00,0,ONGC,,
Oil & Natural Gas Corpn. Ltd.,2009-06-30 00:00:00,177.85,2138872530,1,2009,151361.1,111959.8,48479.2,2009-07-23 00:00:00,1,ONGC,,
Reliance Industries Ltd.,2009-06-30 00:00:00,501.07,1573869406,1,2009,311870,313860,36660,2009-07-24 00:00:00,0,Reliance,,
G A I L (India) Ltd.,2009-06-30 00:00:00,53.99,1268477400,1,2009,60591.4,54248.4,6558.4,2009-07-25 00:00:00,0,GAIL,,
Power Grid Corpn. Of India Ltd.,2009-06-30 00:00:00,82.01,4208841230,1,2009,17142.2,12771.1,5466.1,2009-07-29 00:00:00,0,powerGrid,,
Indian Oil Corpn. Ltd.,2009-06-30 00:00:00,44.34,1213976241,1,2009,591795.9,581637.8,36828.3,2009-07-30 00:00:00,0,IOC,,
Tata Power Co. Ltd.,2009-06-30 00:00:00,110.95,222009156,1,2009,20156.2,17461.2,3770.8,2009-07-31 00:00:00,0,tataPower,,
N T P C Ltd.,2009-06-30 00:00:00,162.54,8245464400,1,2009,125301.8,105875.5,21936.2,2009-09-27 00:00:00,0,NTPC,,
N T P C Ltd.,2009-09-30 00:00:00,178.08,8245464400,2,2009,112515.1,93718.4,21519.5,2009-10-23 00:00:00,1,NTPC,,
Power Grid Corpn. Of India Ltd.,2009-09-30 00:00:00,82.46,4208841230,2,2009,17013,13424.3,4599.7,2009-10-28 00:00:00,0,powerGrid,,
G A I L (India) Ltd.,2009-09-30 00:00:00,67.28,1268477400,2,2009,62454.6,56654.5,7132.3,2009-10-28 00:00:00,0,GAIL,,
Oil & Natural Gas Corpn. Ltd.,2009-09-30 00:00:00,195.22,2138872530,2,2009,153379.3,112851.6,50896.4,2009-10-29 00:00:00,0,ONGC,,
Reliance Industries Ltd.,2009-09-30 00:00:00,545.11,1643122029,2,2009,468480,464280,38520,2009-10-29 00:00:00,0,Reliance,,
Indian Oil Corpn. Ltd.,2009-09-30 00:00:00,56.71,1213976241,2,2009,609697,659150.5,2843.6,2009-10-30 00:00:00,0,IOC,,
Tata Power Co. Ltd.,2009-09-30 00:00:00,127.33,237093221,2,2009,17210.9,16134.1,1831.9,2009-11-27 00:00:00,0,tataPower,,
G A I L (India) Ltd.,2009-12-31 00:00:00,77.46,1268477400,3,2009,62296.2,55040.6,8599.5,2010-01-18 00:00:00,1,GAIL,,
Oil & Natural Gas Corpn. Ltd.,2009-12-31 00:00:00,196.26,2138872530,3,2009,155061.4,124608.6,30535.8,2010-01-21 00:00:00,0,ONGC,,
Reliance Industries Ltd.,2009-12-31 00:00:00,539.57,3270086156,3,2009,568560,515680,40080,2010-01-22 00:00:00,0,Reliance,,
Power Grid Corpn. Of India Ltd.,2009-12-31 00:00:00,82.57,4208841230,3,2009,16906.3,12785.9,4878.4,2010-01-25 00:00:00,0,powerGrid,,
Adani Power Ltd.,2009-12-31 00:00:00,99.1,2180035200,3,2009,2335.9,1611,724.9,2010-01-27 00:00:00,0,Adani,,
Indian Oil Corpn. Ltd.,2009-12-31 00:00:00,51.05,2427952482,3,2009,704253.2,690061.6,6965.9,2010-01-29 00:00:00,0,IOC,,
N T P C Ltd.,2009-12-31 00:00:00,196.42,8245464400,3,2009,115151.4,96053.2,23649.8,2010-01-29 00:00:00,0,NTPC,,
Tata Power Co. Ltd.,2009-12-31 00:00:00,132.97,237188665,3,2009,15665.1,14637.9,1478.9,2010-02-25 00:00:00,0,tataPower,,
Reliance Industries Ltd.,2010-03-31 00:00:00,532.26,3270374360,4,2009,575700,532510,47100,2010-04-23 00:00:00,1,Reliance,,
Adani Power Ltd.,2010-03-31 00:00:00,115.95,2180035200,4,2009,2012.7,1348.9,983.1,2010-04-30 00:00:00,0,Adani,,
G A I L (India) Ltd.,2010-03-31 00:00:00,76.84,1268477400,4,2009,65690.3,58239,9108.2,2010-05-17 00:00:00,0,GAIL,,
N T P C Ltd.,2010-03-31 00:00:00,172.5,8245464400,4,2009,128051.6,111346.3,20176.5,2010-05-17 00:00:00,0,NTPC,,
Oil & Natural Gas Corpn. Ltd.,2010-03-31 00:00:00,183.08,2138872530,4,2009,160023.4,126610,37764.1,2010-05-28 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2010-03-31 00:00:00,49.46,2427952482,4,2009,784935,752830.9,55567.7,2010-05-28 00:00:00,0,IOC,,
Power Grid Corpn. Of India Ltd.,2010-03-31 00:00:00,80.36,4208841230,4,2009,20213,15660.1,5465.2,2010-05-29 00:00:00,0,powerGrid,,
Tata Power Co. Ltd.,2010-03-31 00:00:00,132.46,237307236,4,2009,17950.5,16177.7,2306,2010-06-06 00:00:00,0,tataPower,,
N T P C Ltd.,2010-06-30 00:00:00,165.96,8245464400,1,2010,129669.9,116744.2,18418.9,2010-07-26 00:00:00,1,NTPC,,
Indian Oil Corpn. Ltd.,2010-06-30 00:00:00,67.1,2427952482,1,2010,719096.2,763673.5,-33883.9,2010-07-26 00:00:00,0,IOC,,
Reliance Industries Ltd.,2010-06-30 00:00:00,538.33,3270714336,1,2010,582280,557050,48510,2010-07-27 00:00:00,0,Reliance,,
Oil & Natural Gas Corpn. Ltd.,2010-06-30 00:00:00,220.07,2138872530,1,2010,138230.1,106614.1,36611.4,2010-07-29 00:00:00,0,ONGC,,
G A I L (India) Ltd.,2010-06-30 00:00:00,87.59,1268477400,1,2010,71157.5,63481.2,8868.8,2010-08-02 00:00:00,0,GAIL,,
Adani Power Ltd.,2010-06-30 00:00:00,126.4,2180035200,1,2010,3531.4,2465.2,1144.8,2010-08-04 00:00:00,0,Adani,,
Power Grid Corpn. Of India Ltd.,2010-06-30 00:00:00,77.78,4208841230,1,2010,19991.2,14477.1,7031.8,2010-08-06 00:00:00,0,powerGrid,,
Tata Power Co. Ltd.,2010-06-30 00:00:00,125.99,237307236,1,2010,18679,17264.6,2689.8,2010-08-12 00:00:00,0,tataPower,,
Power Grid Corpn. Of India Ltd.,2010-09-30 00:00:00,79.88,4208841230,2,2010,21266.3,15845.6,6514,2010-10-20 00:00:00,1,powerGrid,,
Adani Power Ltd.,2010-09-30 00:00:00,134.1,2180035200,2,2010,3951.7,3199,1258.4,2010-10-25 00:00:00,0,Adani,,
N T P C Ltd.,2010-09-30 00:00:00,180.75,8245464400,2,2010,128723.7,132680.8,21073.8,2010-10-26 00:00:00,0,NTPC,,
Oil & Natural Gas Corpn. Ltd.,2010-09-30 00:00:00,233.59,2138872530,2,2010,184302.8,143462.1,53887.7,2010-10-28 00:00:00,0,ONGC,,
Reliance Industries Ltd.,2010-09-30 00:00:00,488.53,3271772463,2,2010,574790,535620,49230,2010-10-30 00:00:00,0,Reliance,,
G A I L (India) Ltd.,2010-09-30 00:00:00,89.18,1268477400,2,2010,81282.2,74100,9235.5,2010-11-03 00:00:00,0,GAIL,,
Tata Power Co. Ltd.,2010-09-30 00:00:00,130.69,237307236,2,2010,16360.7,15778.6,2517.3,2010-11-12 00:00:00,0,tataPower,,
Indian Oil Corpn. Ltd.,2010-09-30 00:00:00,69.75,2427952482,2,2010,773481.3,753635.5,52939.5,2010-11-13 00:00:00,0,IOC,,
G A I L (India) Ltd.,2010-12-31 00:00:00,95.78,1268477400,3,2010,83836.2,75886.7,9676.3,2011-01-18 00:00:00,1,GAIL,,
Reliance Industries Ltd.,2010-12-31 00:00:00,524.14,3272607533,3,2010,597890,559710,51360,2011-01-21 00:00:00,0,Reliance,,
Oil & Natural Gas Corpn. Ltd.,2010-12-31 00:00:00,215.57,2138872530,3,2010,208041.5,144054.7,70832.3,2011-01-28 00:00:00,0,ONGC,,
N T P C Ltd.,2010-12-31 00:00:00,167.17,8245464400,3,2010,132765,117938.5,23714.8,2011-01-31 00:00:00,0,NTPC,,
Adani Power Ltd.,2010-12-31 00:00:00,130.1,2180035200,3,2010,5026,4328.8,1091.1,2011-02-08 00:00:00,0,Adani,,
Power Grid Corpn. Of India Ltd.,2010-12-31 00:00:00,73.65,4629725353,3,2010,20521.2,15540.4,5911.9,2011-02-08 00:00:00,0,powerGrid,,
Indian Oil Corpn. Ltd.,2010-12-31 00:00:00,57.17,2427952482,3,2010,808728,802405.8,16347.6,2011-02-10 00:00:00,0,IOC,,
Tata Power Co. Ltd.,2010-12-31 00:00:00,131.79,237307236,3,2010,16518.8,15840.5,1530.7,2011-02-14 00:00:00,0,tataPower,,
Coal India Ltd.,2010-12-31 00:00:00,314.5,6316364400,3,2010,1431.5,2776.9,1153.7,2011-02-14 00:00:00,0,coal,,
Reliance Industries Ltd.,2011-03-31 00:00:00,518.96,3273374008,4,2010,726740,689410,53760,2011-04-21 00:00:00,1,Reliance,,
Adani Power Ltd.,2011-03-31 00:00:00,112.8,2180035200,4,2010,8555.7,7069.5,1743.2,2011-05-09 00:00:00,0,Adani,,
N T P C Ltd.,2011-03-31 00:00:00,160.83,8245464400,4,2010,151748.9,134085.7,27818.4,2011-05-10 00:00:00,0,NTPC,,
G A I L (India) Ltd.,2011-03-31 00:00:00,87.19,1268477400,4,2010,89089.3,82017.9,7830.7,2011-05-23 00:00:00,0,GAIL,,
Coal India Ltd.,2011-03-31 00:00:00,347.1,6316364400,4,2010,1577.3,2238.4,13857.9,2011-05-27 00:00:00,0,coal,,
Power Grid Corpn. Of India Ltd.,2011-03-31 00:00:00,76.35,4629725353,4,2010,22108.3,18323.4,7511.2,2011-05-29 00:00:00,0,powerGrid,,
Oil & Natural Gas Corpn. Ltd.,2011-03-31 00:00:00,193.4,8555490120,4,2010,157428.8,138692,27908.6,2011-05-30 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2011-03-31 00:00:00,55.71,2427952482,4,2010,984824.5,972818.9,39051.6,2011-05-30 00:00:00,0,IOC,,
Tata Power Co. Ltd.,2011-03-31 00:00:00,128.38,237307236,4,2010,17626.3,15925.4,2677.1,2011-06-06 00:00:00,0,tataPower,,
N T P C Ltd.,2011-06-30 00:00:00,155.71,8245464400,1,2011,147314.5,133326.5,20757.8,2011-07-25 00:00:00,1,NTPC,,
Reliance Industries Ltd.,2011-06-30 00:00:00,444.57,3273811628,1,2011,810180,755380,56610,2011-07-25 00:00:00,0,Reliance,,
G A I L (India) Ltd.,2011-06-30 00:00:00,82.73,1268477400,1,2011,88890,81564.8,9846.7,2011-07-27 00:00:00,0,GAIL,,
Oil & Natural Gas Corpn. Ltd.,2011-06-30 00:00:00,182.63,8555490120,1,2011,162893.6,131045,40949,2011-07-28 00:00:00,0,ONGC,,
Power Grid Corpn. Of India Ltd.,2011-06-30 00:00:00,81.97,4629725353,1,2011,22024.9,16404.4,7052.9,2011-08-02 00:00:00,0,powerGrid,,
Adani Power Ltd.,2011-06-30 00:00:00,110,2180035200,1,2011,8188.2,6955.2,1768.5,2011-08-04 00:00:00,0,Adani,,
Indian Oil Corpn. Ltd.,2011-06-30 00:00:00,56.28,2427952482,1,2011,922248.5,987333.9,-37187,2011-08-10 00:00:00,0,IOC,,
Tata Power Co. Ltd.,2011-06-30 00:00:00,125.8,237307236,1,2011,19212.4,18996.8,2815.6,2011-08-11 00:00:00,0,tataPower,,
Coal India Ltd.,2011-06-30 00:00:00,392.4,6316364400,1,2011,1230.7,3090.4,45415.9,2011-08-12 00:00:00,0,coal,,
Reliance Industries Ltd.,2011-09-30 00:00:00,400.34,3274402466,2,2011,785690,755750,57030,2011-10-15 00:00:00,1,Reliance,,
Power Grid Corpn. Of India Ltd.,2011-09-30 00:00:00,73.72,4629725353,2,2011,22643.5,17519.2,7087.4,2011-10-22 00:00:00,0,powerGrid,,
G A I L (India) Ltd.,2011-09-30 00:00:00,77.05,1268477400,2,2011,97264,88391.9,10944.1,2011-10-24 00:00:00,0,GAIL,,
N T P C Ltd.,2011-09-30 00:00:00,139.37,8245464400,2,2011,136352.4,139627.5,24241.2,2011-10-25 00:00:00,0,NTPC,,
Oil & Natural Gas Corpn. Ltd.,2011-09-30 00:00:00,177.13,8555490120,2,2011,226987.7,155751.9,86422.3,2011-11-04 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2011-09-30 00:00:00,51.76,2427952482,2,2011,814583.8,897564.3,-74855.5,2011-11-09 00:00:00,0,IOC,,
Adani Power Ltd.,2011-09-30 00:00:00,85.6,2180035200,2,2011,10729,9472.6,1774.8,2011-11-11 00:00:00,0,Adani,,
Coal India Ltd.,2011-09-30 00:00:00,332.75,6316364400,2,2011,668.7,3080,10806.6,2011-11-14 00:00:00,0,coal,,
Tata Power Co. Ltd.,2011-09-30 00:00:00,96.21,2373072360,2,2011,19480.5,20201,3130.4,2011-11-14 00:00:00,0,tataPower,,
Reliance Industries Ltd.,2011-12-30 00:00:00,343.18,3274624498,3,2011,851350,839010,44400,2012-01-20 00:00:00,1,Reliance,,
G A I L (India) Ltd.,2011-12-30 00:00:00,72.02,1268477400,3,2011,112941.5,100299.5,10914.2,2012-01-23 00:00:00,0,GAIL,,
N T P C Ltd.,2011-12-30 00:00:00,133.83,8245464400,3,2011,156978.3,145838.3,21303.9,2012-01-27 00:00:00,0,NTPC,,
Adani Power Ltd.,2011-12-30 00:00:00,62.3,2180035200,3,2011,10601.1,14721.9,-3581.2,2012-02-06 00:00:00,0,Adani,,
Oil & Natural Gas Corpn. Ltd.,2011-12-30 00:00:00,171.3,8555490120,3,2011,182230.4,159109.5,67414.1,2012-02-09 00:00:00,0,ONGC,,
Power Grid Corpn. Of India Ltd.,2011-12-30 00:00:00,74.93,4629725353,3,2011,24666.2,17780,8092.3,2012-02-09 00:00:00,0,powerGrid,,
Tata Power Co. Ltd.,2011-12-30 00:00:00,84.2,2373072360,3,2011,22518.6,22041.8,4581.6,2012-02-11 00:00:00,0,tataPower,,
Coal India Ltd.,2011-12-30 00:00:00,300.85,6316364400,3,2011,713,3325.6,12193.3,2012-02-13 00:00:00,0,coal,,
Indian Oil Corpn. Ltd.,2011-12-30 00:00:00,42.29,2427952482,3,2011,1075122.6,1037178.1,24884.4,2012-02-13 00:00:00,0,IOC,,
Reliance Industries Ltd.,2012-03-30 00:00:00,370.6,3270520088,4,2011,851820,819140,42360,2012-05-04 00:00:00,1,Reliance,,
N T P C Ltd.,2012-03-30 00:00:00,135.58,8245464400,4,2011,161770.7,144492.7,25934.4,2012-05-11 00:00:00,0,NTPC,,
Adani Power Ltd.,2012-03-30 00:00:00,68.3,2180035200,4,2011,9994.5,15446.7,-2901.4,2012-05-14 00:00:00,0,Adani,,
Coal India Ltd.,2012-03-30 00:00:00,343.1,6316364400,4,2011,1546.2,5602.7,12235.2,2012-05-22 00:00:00,0,coal,,
Power Grid Corpn. Of India Ltd.,2012-03-30 00:00:00,80.93,4629725353,4,2011,31556.6,23770.9,10316.9,2012-05-29 00:00:00,0,powerGrid,,
Oil & Natural Gas Corpn. Ltd.,2012-03-30 00:00:00,178.2,8555490120,4,2011,193399.4,151381.1,56443.8,2012-05-30 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2012-03-30 00:00:00,43.77,2427952482,4,2011,1172811.4,1083655.6,126704.3,2012-06-04 00:00:00,0,IOC,,
Tata Power Co. Ltd.,2012-03-30 00:00:00,97.32,2373072360,4,2011,23746.9,23633.3,1169.7,2012-06-06 00:00:00,0,tataPower,,
G A I L (India) Ltd.,2012-03-30 00:00:00,70.3,1268477400,4,2011,105013.3,108851,4833.4,2012-06-06 00:00:00,0,GAIL,,
Reliance Industries Ltd.,2012-06-29 00:00:00,365.25,3241574179,1,2012,918760,902640,45030,2012-07-20 00:00:00,1,Reliance,,
Power Grid Corpn. Of India Ltd.,2012-06-29 00:00:00,85.09,4629725353,1,2012,28895.8,21101.6,8701.1,2012-07-25 00:00:00,0,powerGrid,,
N T P C Ltd.,2012-06-29 00:00:00,133.12,8245464400,1,2012,160560.7,143492.7,24986.7,2012-07-27 00:00:00,0,NTPC,,
G A I L (India) Ltd.,2012-06-29 00:00:00,65.93,1268477400,1,2012,111223.5,98005.3,11337.8,2012-07-30 00:00:00,0,GAIL,,
Adani Power Ltd.,2012-06-29 00:00:00,49.95,2180035200,1,2012,14638.1,23714.3,-7929.8,2012-08-03 00:00:00,0,Adani,,
Tata Power Co. Ltd.,2012-06-29 00:00:00,101.04,2373072360,1,2012,22841,23173.9,3123,2012-08-09 00:00:00,0,tataPower,,
Indian Oil Corpn. Ltd.,2012-06-29 00:00:00,42.66,2427952482,1,2012,968606.9,1188700,-224509.5,2012-08-09 00:00:00,0,IOC,,
Oil & Natural Gas Corpn. Ltd.,2012-06-29 00:00:00,189.8,8555490120,1,2012,201777.8,150189.7,60777,2012-08-11 00:00:00,0,ONGC,,
Coal India Ltd.,2012-06-29 00:00:00,347.4,6316364400,1,2012,909.5,3313.1,45765.7,2012-08-17 00:00:00,0,coal,,
Reliance Industries Ltd.,2012-09-28 00:00:00,414.41,3235672724,2,2012,903360,888500,54090,2012-10-15 00:00:00,1,Reliance,,
Adani Power Ltd.,2012-09-28 00:00:00,52.85,2180035200,2,2012,14341.1,20862.5,-2253.9,2012-10-19 00:00:00,0,Adani,,
G A I L (India) Ltd.,2012-09-28 00:00:00,71.82,1268477400,2,2012,114081,108843.9,9853.8,2012-10-26 00:00:00,0,GAIL,,
N T P C Ltd.,2012-09-28 00:00:00,139.87,8245464400,2,2012,153276.1,140285.8,31423.5,2012-10-26 00:00:00,0,NTPC,,
Power Grid Corpn. Of India Ltd.,2012-09-28 00:00:00,90.26,4629725353,2,2012,31186.8,22356.2,11258.9,2012-11-01 00:00:00,0,powerGrid,,
Tata Power Co. Ltd.,2012-09-28 00:00:00,103.21,2373072360,2,2012,25170.8,24293.6,2959.8,2012-11-06 00:00:00,0,tataPower,,
Oil & Natural Gas Corpn. Ltd.,2012-09-28 00:00:00,186.93,8555490120,2,2012,198850.9,161238.6,58965.7,2012-11-08 00:00:00,0,ONGC,,
