company,qtr_end_date,qtr_end_closing_price,Shares Outstanding,quarter,year,Net sales,Total expenses,PAT,ann_date,early_ann,company_code,stck_ann,next_day
Indian Oil Corpn. Ltd.,2012-09-28 00:00:00,41.76,2427952482,2,2012,1060010.5,1039160.3,96113.5,2012-11-09 00:00:00,0,IOC,,
Coal India Ltd.,2012-09-28 00:00:00,359.45,6316364400,2,2012,492.4,3778.1,12002.2,2012-11-10 00:00:00,0,coal,,
Reliance Industries Ltd.,2012-12-31 00:00:00,415.6,3228496491,3,2012,938860,893540,55020,2013-01-18 00:00:00,1,Reliance,,
N T P C Ltd.,2012-12-31 00:00:00,130.37,8245464400,3,2012,157776.4,139442.8,25967.6,2013-01-21 00:00:00,0,NTPC,,
Adani Power Ltd.,2012-12-31 00:00:00,61.7,2393272110,3,2012,16881.8,23877.9,-5070.9,2013-01-28 00:00:00,0,Adani,,
Oil & Natural Gas Corpn. Ltd.,2012-12-31 00:00:00,178.23,8555490120,3,2012,210932.1,167896.3,55627.2,2013-02-11 00:00:00,0,ONGC,,
Tata Power Co. Ltd.,2012-12-31 00:00:00,106.49,2373072360,3,2012,25491.1,24066.3,2163.8,2013-02-12 00:00:00,0,tataPower,,
Power Grid Corpn. Of India Ltd.,2012-12-31 00:00:00,85.88,4629725353,3,2012,33689.3,23611.6,11290.6,2013-02-12 00:00:00,0,powerGrid,,
Coal India Ltd.,2012-12-31 00:00:00,355.05,6316364400,3,2012,901.3,4615.2,16969.2,2013-02-13 00:00:00,0,coal,,
Indian Oil Corpn. Ltd.,2012-12-31 00:00:00,44.96,2427952482,3,2012,1166997.4,1122592.1,33319.6,2013-02-14 00:00:00,0,IOC,,
G A I L (India) Ltd.,2012-12-31 00:00:00,66.77,1268477400,3,2012,125215.5,113900.7,12848.6,2013-02-14 00:00:00,0,GAIL,,
Reliance Industries Ltd.,2013-03-28 00:00:00,383.2,3228663382,4,2012,841980,821410,55890,2013-04-17 00:00:00,1,Reliance,,
N T P C Ltd.,2013-03-28 00:00:00,118.33,8245464400,4,2012,173667.6,155529.6,43816.1,2013-05-10 00:00:00,0,NTPC,,
Adani Power Ltd.,2013-03-28 00:00:00,40.65,2393272110,4,2012,17468.8,24219.5,-4265.7,2013-05-22 00:00:00,0,Adani,,
Coal India Ltd.,2013-03-28 00:00:00,309.15,6316364400,4,2012,1219.3,4860.8,23206.1,2013-05-27 00:00:00,0,coal,,
Tata Power Co. Ltd.,2013-03-28 00:00:00,93.03,2373072360,4,2012,22142.7,22385.3,2000.3,2013-06-07 00:00:00,0,tataPower,,
G A I L (India) Ltd.,2013-03-28 00:00:00,59.84,1268477400,4,2012,124707,122919.8,6181.8,2013-06-12 00:00:00,0,GAIL,,
Indian Oil Corpn. Ltd.,2013-03-28 00:00:00,46.91,2427952482,4,2012,1275347.7,1157806.6,145128.1,2013-06-13 00:00:00,0,IOC,,
Oil & Natural Gas Corpn. Ltd.,2013-03-28 00:00:00,207.7,8555490120,4,2012,218298.6,203184.9,33887.1,2013-06-14 00:00:00,0,ONGC,,
Power Grid Corpn. Of India Ltd.,2013-03-28 00:00:00,79.46,4629725353,4,2012,33806.6,25228.9,11094.4,2013-06-20 00:00:00,0,powerGrid,,
Reliance Industries Ltd.,2013-06-28 00:00:00,426.86,3229433073,1,2013,876450,855740,53520,2013-07-19 00:00:00,1,Reliance,,
G A I L (India) Ltd.,2013-06-28 00:00:00,58.69,1268477400,1,2013,128998,125272.5,8081.7,2013-07-30 00:00:00,0,GAIL,,
Adani Power Ltd.,2013-06-28 00:00:00,41.45,2871922110,1,2013,21096.8,31479.4,-9187.1,2013-08-02 00:00:00,0,Adani,,
Coal India Ltd.,2013-06-28 00:00:00,302.95,6316364400,1,2013,429.2,3462.2,35506,2013-08-05 00:00:00,0,coal,,
Power Grid Corpn. Of India Ltd.,2013-06-28 00:00:00,83.21,4629725353,1,2013,35599.6,25997.3,10403.4,2013-08-06 00:00:00,0,powerGrid,,
N T P C Ltd.,2013-06-28 00:00:00,119.75,8245464400,1,2013,154933.5,138639.8,25270.2,2013-08-08 00:00:00,0,NTPC,,
Tata Power Co. Ltd.,2013-06-28 00:00:00,83.04,2373072360,1,2013,26075.1,24961,3570,2013-08-08 00:00:00,0,tataPower,,
Oil & Natural Gas Corpn. Ltd.,2013-06-28 00:00:00,220.07,8555490120,1,2013,193089.3,165257.6,40159.8,2013-08-14 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2013-06-28 00:00:00,39.09,2427952482,1,2013,1104666.1,1100973.9,-30932.3,2013-08-20 00:00:00,0,IOC,,
Reliance Industries Ltd.,2013-09-30 00:00:00,407.3,3230645601,2,2013,1037580,1005130,54900,2013-10-15 00:00:00,1,Reliance,,
Adani Power Ltd.,2013-09-30 00:00:00,32.25,2871922110,2,2013,20581.6,31202.7,-9097.5,2013-10-28 00:00:00,0,Adani,,
N T P C Ltd.,2013-09-30 00:00:00,123.5,8245464400,2,2013,162979,145665.1,24929,2013-11-05 00:00:00,0,NTPC,,
G A I L (India) Ltd.,2013-09-30 00:00:00,61.26,1268477400,2,2013,140024.5,129843.4,9156.7,2013-11-06 00:00:00,0,GAIL,,
Indian Oil Corpn. Ltd.,2013-09-30 00:00:00,34.68,2427952482,2,2013,1102041.1,1159440.2,16839.2,2013-11-14 00:00:00,0,IOC,,
Oil & Natural Gas Corpn. Ltd.,2013-09-30 00:00:00,178.53,8555490120,2,2013,224146.7,178412.4,60638.6,2013-11-19 00:00:00,0,ONGC,,
Coal India Ltd.,2013-09-30 00:00:00,295,6316364400,2,2013,258.7,3156.6,12140.3,2013-11-20 00:00:00,0,coal,,
Tata Power Co. Ltd.,2013-09-30 00:00:00,78.26,2373072360,2,2013,21995.2,20676.2,2617.7,2013-11-21 00:00:00,0,tataPower,,
Power Grid Corpn. Of India Ltd.,2013-09-30 00:00:00,73.61,4629725353,2,2013,39994.9,28652.3,12392,2013-11-21 00:00:00,0,powerGrid,,
Reliance Industries Ltd.,2013-12-31 00:00:00,443.18,3231247307,3,2013,1035210,977360,55110,2014-01-17 00:00:00,1,Reliance,,
Adani Power Ltd.,2013-12-31 00:00:00,39,2871922110,3,2013,25557.2,33291.5,-4262.6,2014-01-27 00:00:00,0,Adani,,
N T P C Ltd.,2013-12-31 00:00:00,114,8245464400,3,2013,181975.8,167277.3,28612.8,2014-01-29 00:00:00,0,NTPC,,
G A I L (India) Ltd.,2013-12-31 00:00:00,64.03,1268477400,3,2013,160385.2,151581.4,16794,2014-01-31 00:00:00,0,GAIL,,
Power Grid Corpn. Of India Ltd.,2013-12-31 00:00:00,74.7,5231589648,3,2013,36845.5,27572.7,10420.4,2014-02-06 00:00:00,0,powerGrid,,
Tata Power Co. Ltd.,2013-12-31 00:00:00,88.15,2373072360,3,2013,20079.2,18121,2511.3,2014-02-07 00:00:00,0,tataPower,,
Coal India Ltd.,2013-12-31 00:00:00,290,6316364400,3,2013,847.7,3610,95977.7,2014-02-15 00:00:00,0,coal,,
Oil & Natural Gas Corpn. Ltd.,2013-12-31 00:00:00,192.4,8555490120,3,2013,151120.4,107050.5,71259.7,2014-02-19 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2013-12-31 00:00:00,35.68,2427952482,3,2013,1176719.5,1185675.6,-9614.5,2014-02-19 00:00:00,0,IOC,,
G A I L (India) Ltd.,2014-09-30 00:00:00,84.16,1268477400,2,2014,141297.2,129998.6,13029,2014-04-06 00:00:00,1,GAIL,,
Reliance Industries Ltd.,2014-03-31 00:00:00,460.37,3231901858,4,2013,951930,928340,56310,2014-04-21 00:00:00,1,Reliance,,
N T P C Ltd.,2014-03-31 00:00:00,99.96,8245464400,4,2013,210388.3,185312.4,30935.4,2014-05-16 00:00:00,0,NTPC,,
Adani Power Ltd.,2014-03-31 00:00:00,48.65,2871922110,4,2013,35948.9,32636.5,28500,2014-05-19 00:00:00,0,Adani,,
G A I L (India) Ltd.,2014-03-31 00:00:00,70.45,1268477400,4,2013,145671.6,144080.8,9720.3,2014-05-28 00:00:00,0,GAIL,,
Coal India Ltd.,2014-03-31 00:00:00,287.9,6316364400,4,2013,1624,3977.1,6461.4,2014-05-29 00:00:00,0,coal,,
Tata Power Co. Ltd.,2014-03-31 00:00:00,84.8,2704625254,4,2013,18249.2,19657.3,841.8,2014-05-30 00:00:00,0,tataPower,,
Oil & Natural Gas Corpn. Ltd.,2014-03-31 00:00:00,212.47,8555490120,4,2013,213130.9,175908.3,48890,2014-05-31 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2014-03-31 00:00:00,46.5,2427952482,4,2013,1348674.2,1278991.2,93898.5,2014-06-03 00:00:00,0,IOC,,
Power Grid Corpn. Of India Ltd.,2014-03-31 00:00:00,78.79,5231589648,4,2013,39862.8,30078,11758.4,2014-06-05 00:00:00,0,powerGrid,,
Reliance Industries Ltd.,2014-06-30 00:00:00,502.57,3232715592,1,2014,963510,948680,56490,2014-07-21 00:00:00,1,Reliance,,
N T P C Ltd.,2014-06-30 00:00:00,129.92,8245464400,1,2014,181066.8,173937.4,22012,2014-08-05 00:00:00,0,NTPC,,
Power Grid Corpn. Of India Ltd.,2014-06-30 00:00:00,104.36,5231589648,1,2014,39418.5,29386,11365.1,2014-08-05 00:00:00,0,powerGrid,,
Adani Power Ltd.,2014-06-30 00:00:00,62.55,2871922110,1,2014,30015.4,32890.3,-1797.2,2014-08-07 00:00:00,0,Adani,,
Indian Oil Corpn. Ltd.,2014-06-30 00:00:00,57.53,2427952482,1,2014,1249566.9,1184191.4,25229.4,2014-08-13 00:00:00,0,IOC,,
Oil & Natural Gas Corpn. Ltd.,2014-06-30 00:00:00,282.47,8555490120,1,2014,218512.7,181677.1,47817.9,2014-08-18 00:00:00,0,ONGC,,
G A I L (India) Ltd.,2014-06-30 00:00:00,86.69,1268477400,1,2014,133722.3,135273.5,6214.4,2014-08-18 00:00:00,0,GAIL,,
Coal India Ltd.,2014-06-30 00:00:00,385.3,6316364400,1,2014,672.5,2598.1,12020.2,2014-08-18 00:00:00,0,coal,,
Tata Power Co. Ltd.,2014-06-30 00:00:00,107.75,2704625254,1,2014,22618.1,23508.7,2559.6,2014-08-20 00:00:00,0,tataPower,,
Reliance Industries Ltd.,2014-09-30 00:00:00,468.22,3234242991,2,2014,964860,934600,57420,2014-10-13 00:00:00,0,Reliance,,
Coal India Ltd.,2014-09-30 00:00:00,341.35,6316364400,2,2014,634.5,2517.8,18563.2,2014-11-10 00:00:00,0,coal,,
Power Grid Corpn. Of India Ltd.,2014-09-30 00:00:00,101.48,5231589648,2,2014,41785.4,31079.9,12012.7,2014-11-17 00:00:00,0,powerGrid,,
Adani Power Ltd.,2014-09-30 00:00:00,43.4,2871922110,2,2014,24085.3,29423.2,-4314.9,2014-11-18 00:00:00,0,Adani,,
Indian Oil Corpn. Ltd.,2014-09-30 00:00:00,60.25,2427952482,2,2014,1116638.1,1170547.9,-8984.6,2014-11-19 00:00:00,0,IOC,,
Oil & Natural Gas Corpn. Ltd.,2014-09-30 00:00:00,272.73,8555490120,2,2014,204477.5,161357.6,54448.9,2014-11-19 00:00:00,0,ONGC,,
Tata Power Co. Ltd.,2014-09-30 00:00:00,83,2704625254,2,2014,19913.7,20054.4,3063.3,2014-11-24 00:00:00,0,tataPower,,
N T P C Ltd.,2014-09-30 00:00:00,115.54,8245464400,2,2014,166465.3,159672.3,20716.3,2014-11-24 00:00:00,0,NTPC,,
Reliance Industries Ltd.,2014-12-31 00:00:00,441.37,3235069941,3,2014,801960,726060,50850,2015-01-19 00:00:00,1,Reliance,,
Adani Power Ltd.,2014-12-31 00:00:00,44.35,2871922110,3,2014,30466.2,33204.7,537.6,2015-01-29 00:00:00,0,Adani,,
N T P C Ltd.,2014-12-31 00:00:00,120.08,8245464400,3,2014,187364.9,169710.9,30740,2015-02-04 00:00:00,0,NTPC,,
Tata Power Co. Ltd.,2014-12-31 00:00:00,82.15,2704625254,3,2014,20340.9,21802.2,2346.3,2015-02-05 00:00:00,0,tataPower,,
G A I L (India) Ltd.,2014-12-31 00:00:00,83.43,1268477400,3,2014,149694.1,147299.7,6040.8,2015-02-09 00:00:00,0,GAIL,,
Power Grid Corpn. Of India Ltd.,2014-12-31 00:00:00,103.54,5231589648,3,2014,43536.2,32572,12289.1,2015-02-18 00:00:00,0,powerGrid,,
Oil & Natural Gas Corpn. Ltd.,2014-12-31 00:00:00,227.47,8555490120,3,2014,189244.5,172657.4,35712,2015-02-18 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2014-12-31 00:00:00,55.27,2427952482,3,2014,1070736,1077234,-26368,2015-02-18 00:00:00,0,IOC,,
Coal India Ltd.,2014-12-31 00:00:00,383.75,6316364400,3,2014,746.1,2878.8,6958.2,2015-02-18 00:00:00,0,coal,,
Reliance Industries Ltd.,2015-03-31 00:00:00,408.46,3235688765,4,2014,560430,522010,62430,2015-04-20 00:00:00,1,Reliance,,
Adani Power Ltd.,2015-03-31 00:00:00,47.3,2871922110,4,2014,24935,24497.4,4182.1,2015-05-15 00:00:00,0,Adani,,
Tata Power Co. Ltd.,2015-03-31 00:00:00,77.1,2704626934,4,2014,19629.2,22047.9,2133.7,2015-05-20 00:00:00,0,tataPower,,
G A I L (India) Ltd.,2015-03-31 00:00:00,72.91,1268477400,4,2014,142706.2,136191,5107.5,2015-05-28 00:00:00,0,GAIL,,
Coal India Ltd.,2015-03-31 00:00:00,362.4,6316364400,4,2014,1818.1,3658.9,96292.3,2015-05-28 00:00:00,0,coal,,
Indian Oil Corpn. Ltd.,2015-03-31 00:00:00,61.38,2427952482,4,2014,938301.3,872910.3,62853.5,2015-05-29 00:00:00,0,IOC,,
Oil & Natural Gas Corpn. Ltd.,2015-03-31 00:00:00,204.53,8555490120,4,2014,216474.9,197034.5,39350.7,2015-05-29 00:00:00,0,ONGC,,
Power Grid Corpn. Of India Ltd.,2015-03-31 00:00:00,108.9,5231589648,4,2014,47032.2,35218,14124.8,2015-06-02 00:00:00,0,powerGrid,,
N T P C Ltd.,2015-03-31 00:00:00,122.79,8245464400,4,2014,193086.5,169587.5,29440.3,2015-06-04 00:00:00,0,NTPC,,
Reliance Industries Ltd.,2015-06-30 00:00:00,495.51,3236439248,1,2015,658170,630670,63690,2015-07-25 00:00:00,1,Reliance,,
G A I L (India) Ltd.,2015-06-30 00:00:00,73.51,1268477400,1,2015,125446.8,126303.9,3880.9,2015-07-27 00:00:00,0,GAIL,,
N T P C Ltd.,2015-06-30 00:00:00,114.83,8245464400,1,2015,171360,155502.2,22765,2015-07-30 00:00:00,0,NTPC,,
Coal India Ltd.,2015-06-30 00:00:00,421.05,6316364400,1,2015,377.4,2009.2,4871,2015-08-12 00:00:00,0,coal,,
Adani Power Ltd.,2015-06-30 00:00:00,29.25,2935838941,1,2015,30592.3,33107.8,986.1,2015-08-12 00:00:00,0,Adani,,
Power Grid Corpn. Of India Ltd.,2015-06-30 00:00:00,104.32,5231589648,1,2015,46898.8,34367.4,13556.4,2015-08-12 00:00:00,0,powerGrid,,
Tata Power Co. Ltd.,2015-06-30 00:00:00,74.05,2704629398,1,2015,21753.2,22185.3,3337.7,2015-08-13 00:00:00,0,tataPower,,
Oil & Natural Gas Corpn. Ltd.,2015-06-30 00:00:00,206.43,8555490120,1,2015,226281.7,182332.1,53683.6,2015-08-14 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2015-06-30 00:00:00,64.1,2427952482,1,2015,1014761.1,980843.9,65908.3,2015-10-04 00:00:00,0,IOC,,
Reliance Industries Ltd.,2015-09-30 00:00:00,426.19,3238428600,2,2015,608170,540090,65340,2015-10-20 00:00:00,1,Reliance,,
Adani Power Ltd.,2015-09-30 00:00:00,24.7,2935838941,2,2015,29433.5,32668.5,-1885.1,2015-11-04 00:00:00,0,Adani,,
G A I L (India) Ltd.,2015-09-30 00:00:00,56.64,1268477400,2,2015,141195.9,134257.6,3304.2,2015-11-05 00:00:00,0,GAIL,,
N T P C Ltd.,2015-09-30 00:00:00,103.12,8245464400,2,2015,176654.9,171468.3,30392.3,2015-11-07 00:00:00,0,NTPC,,
Indian Oil Corpn. Ltd.,2015-09-30 00:00:00,67.02,2427952482,2,2015,846122.3,854508.2,-4502.4,2015-11-07 00:00:00,0,IOC,,
Oil & Natural Gas Corpn. Ltd.,2015-09-30 00:00:00,153,8555490120,2,2015,205121.4,169165.8,46813.9,2015-11-07 00:00:00,0,ONGC,,
Power Grid Corpn. Of India Ltd.,2015-09-30 00:00:00,99.11,5231589648,2,2015,48659.3,35779.9,14180.3,2015-11-11 00:00:00,0,powerGrid,,
Coal India Ltd.,2015-09-30 00:00:00,326.5,6316364400,2,2015,486.8,2208.5,12457.7,2015-11-13 00:00:00,0,coal,,
Tata Power Co. Ltd.,2015-09-30 00:00:00,65.05,2704629398,2,2015,22631,21831.5,3561.6,2015-12-05 00:00:00,0,tataPower,,
Power Grid Corpn. Of India Ltd.,2015-12-31 00:00:00,105.9,5231589648,3,2015,53694.9,38704.2,16062.5,2016-01-27 00:00:00,1,powerGrid,,
Reliance Industries Ltd.,2015-12-31 00:00:00,501.53,3239212335,3,2015,565670,500700,72960,2016-01-27 00:00:00,0,Reliance,,
N T P C Ltd.,2015-12-31 00:00:00,121.58,8245464400,3,2015,175098.3,155099.1,26687.7,2016-01-30 00:00:00,0,NTPC,,
Tata Power Co. Ltd.,2015-12-31 00:00:00,67.9,2704629398,3,2015,22419.2,20743.6,2938.1,2016-02-09 00:00:00,0,tataPower,,
Indian Oil Corpn. Ltd.,2015-12-31 00:00:00,71.44,2427952482,3,2015,826758.6,802586.6,30957.5,2016-02-13 00:00:00,0,IOC,,
G A I L (India) Ltd.,2015-12-31 00:00:00,70.39,1268477400,3,2015,134040,129694.7,6757.9,2016-02-13 00:00:00,0,GAIL,,
Oil & Natural Gas Corpn. Ltd.,2015-12-31 00:00:00,161.27,8555490120,3,2015,183642.7,179606.4,14658.8,2016-02-13 00:00:00,0,ONGC,,
Adani Power Ltd.,2015-12-31 00:00:00,32.25,2935838941,3,2015,30702.5,32254.7,-302.4,2016-02-13 00:00:00,0,Adani,,
Coal India Ltd.,2015-12-31 00:00:00,328.7,6316364400,3,2015,362,2109.8,6715.3,2016-02-13 00:00:00,0,coal,,
Adani Power Ltd.,2016-03-31 00:00:00,34.65,3333938941,4,2015,38024.4,37175.7,2166.7,2016-04-20 00:00:00,1,Adani,,
Reliance Industries Ltd.,2016-03-31 00:00:00,517.7,3240376321,4,2015,499570,422360,72270,2016-04-25 00:00:00,0,Reliance,,
Tata Power Co. Ltd.,2016-03-31 00:00:00,64.65,2704629398,4,2015,20166,18945.2,3712.5,2016-05-24 00:00:00,0,tataPower,,
G A I L (India) Ltd.,2016-03-31 00:00:00,66.82,1268477400,4,2015,117323.6,111632.7,7699.9,2016-05-26 00:00:00,0,GAIL,,
Indian Oil Corpn. Ltd.,2016-03-31 00:00:00,65.58,2427952482,4,2015,784155.1,723886.8,20058.9,2016-05-28 00:00:00,0,IOC,,
Oil & Natural Gas Corpn. Ltd.,2016-03-31 00:00:00,143.17,8555490120,4,2015,162371.7,162811.5,46243,2016-05-28 00:00:00,0,ONGC,,
Power Grid Corpn. Of India Ltd.,2016-03-31 00:00:00,104.32,5231589648,4,2015,57405.1,44159.3,15685.8,2016-05-28 00:00:00,0,powerGrid,,
Coal India Ltd.,2016-03-31 00:00:00,292,6316364400,4,2015,429.1,3811.6,141886,2016-05-29 00:00:00,0,coal,,
N T P C Ltd.,2016-03-31 00:00:00,107.33,8245464400,4,2015,183251.5,159405.6,27926.9,2016-05-30 00:00:00,0,NTPC,,
N T P C Ltd.,2016-06-30 00:00:00,130.33,8245464400,1,2016,190980.9,169206.8,23386.1,2016-08-03 00:00:00,1,NTPC,,
Coal India Ltd.,2016-06-30 00:00:00,313.15,6316364400,1,2016,231.6,1533.9,36.8,2016-09-21 00:00:00,0,coal,,
Adani Power Ltd.,2016-06-30 00:00:00,30.35,3333938941,1,2016,26713.7,30164.3,-2067,2016-09-27 00:00:00,0,Adani,,
Reliance Industries Ltd.,2016-06-30 00:00:00,480.16,3242445749,1,2016,534960,497150,75480,2016-09-29 00:00:00,0,Reliance,,
G A I L (India) Ltd.,2016-06-30 00:00:00,72.22,1268477400,1,2016,106870.3,101637.1,13351.8,2016-09-30 00:00:00,0,GAIL,,
Oil & Natural Gas Corpn. Ltd.,2016-06-30 00:00:00,144.2,8555490120,1,2016,177847.5,145089,42325.4,2016-10-01 00:00:00,0,ONGC,,
Power Grid Corpn. Of India Ltd.,2016-06-30 00:00:00,122.21,5231589648,1,2016,61198.6,44575.3,18017.7,2016-10-04 00:00:00,0,powerGrid,,
Tata Power Co. Ltd.,2016-06-30 00:00:00,73.45,2704629398,1,2016,18738.2,18344.5,1469.1,2016-10-04 00:00:00,0,tataPower,,
Indian Oil Corpn. Ltd.,2016-06-30 00:00:00,73.43,2427952482,1,2016,860771.9,835389.3,82689.8,2016-10-04 00:00:00,0,IOC,,
Coal India Ltd.,2016-09-30 00:00:00,322.55,6316364400,2,2016,812.4,2166.4,10975.7,2016-10-15 00:00:00,1,coal,,
Adani Power Ltd.,2016-09-30 00:00:00,24.95,3417454409,2,2016,26340.1,31634.5,-3351.4,2016-10-25 00:00:00,0,Adani,,
Reliance Industries Ltd.,2016-09-30 00:00:00,535.95,3243105885,2,2016,595770,544450,77040,2016-10-25 00:00:00,0,Reliance,,
N T P C Ltd.,2016-09-30 00:00:00,123.75,8245464400,2,2016,192649.7,170925.2,24969.8,2016-11-07 00:00:00,0,NTPC,,
Oil & Natural Gas Corpn. Ltd.,2016-09-30 00:00:00,171.13,8555490120,2,2016,183950.1,147137.9,49749.2,2016-11-07 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2016-09-30 00:00:00,97.13,2427952482,2,2016,803566.1,803253.8,31218.9,2016-11-07 00:00:00,0,IOC,,
Power Grid Corpn. Of India Ltd.,2016-09-30 00:00:00,132.26,5231589648,2,2016,62548.8,46082,18720,2016-11-11 00:00:00,0,powerGrid,,
G A I L (India) Ltd.,2016-09-30 00:00:00,70.13,1268477400,2,2016,118776.4,114531.1,9246.5,2016-11-16 00:00:00,0,GAIL,,
Tata Power Co. Ltd.,2016-09-30 00:00:00,75.3,2704629398,2,2016,17251.2,17987.3,4963.3,2016-12-05 00:00:00,0,tataPower,,
Reliance Industries Ltd.,2016-12-30 00:00:00,534.96,3243593710,3,2016,618060,590620,80220,2017-01-17 00:00:00,1,Reliance,,
Adani Power Ltd.,2016-12-30 00:00:00,30.1,3500892183,3,2016,25117.1,35069.4,-8226.7,2017-01-25 00:00:00,0,Adani,,
Oil & Natural Gas Corpn. Ltd.,2016-12-30 00:00:00,191.45,12833235180,3,2016,200139.5,169915.8,43523.3,2017-02-02 00:00:00,0,ONGC,,
Indian Oil Corpn. Ltd.,2016-12-30 00:00:00,108.55,4855904964,3,2016,931018.5,888402.7,39949.1,2017-02-02 00:00:00,0,IOC,,
N T P C Ltd.,2016-12-30 00:00:00,137.25,8245464400,3,2016,190218.7,171822.1,24692.6,2017-02-10 00:00:00,0,NTPC,,
Coal India Ltd.,2016-12-30 00:00:00,300,6207409177,3,2016,1002.6,2535,-390.3,2017-02-12 00:00:00,0,coal,,
Power Grid Corpn. Of India Ltd.,2016-12-30 00:00:00,137.59,5231589648,3,2016,66297.6,48574.9,19300.2,2017-02-13 00:00:00,0,powerGrid,,
G A I L (India) Ltd.,2016-12-30 00:00:00,82.12,1268477400,3,2016,121324.4,113489.2,9829.2,2017-02-14 00:00:00,0,GAIL,,
Tata Power Co. Ltd.,2016-12-30 00:00:00,75.7,2704773510,3,2016,16240.9,15644.8,3054.7,2017-02-17 00:00:00,0,tataPower,,
G A I L (India) Ltd.,2017-03-31 00:00:00,94.11,1691303200,4,2016,134520,133037.5,2601.6,2017-05-27 00:00:00,1,GAIL,,
Adani Power Ltd.,2017-03-31 00:00:00,39.95,3856938941,4,2016,31247.5,80445.8,-46898.3,2017-05-29 00:00:00,0,Adani,,
Coal India Ltd.,2017-03-31 00:00:00,292.8,6207409177,4,2016,852.2,3220.4,134368.7,2017-06-06 00:00:00,0,coal,,
Indian Oil Corpn. Ltd.,2017-03-31 00:00:00,128.92,4855904964,4,2016,1003746,1075915.9,37206.2,2017-06-08 00:00:00,0,IOC,,
Oil & Natural Gas Corpn. Ltd.,2017-03-31 00:00:00,185.05,12833235180,4,2016,217140.2,221212.1,43401.8,2017-06-12 00:00:00,0,ONGC,,
Tata Power Co. Ltd.,2017-03-31 00:00:00,90.5,2704773510,4,2016,17329.2,24964.8,-5841.5,2017-06-16 00:00:00,0,tataPower,,
N T P C Ltd.,2017-03-31 00:00:00,138.29,8245464400,4,2016,200546.1,190920.7,20794,2017-06-17 00:00:00,0,NTPC,,
Reliance Industries Ltd.,2017-03-31 00:00:00,653.38,3251278100,4,2016,671460,609260,81510,2017-06-18 00:00:00,0,Reliance,,
Power Grid Corpn. Of India Ltd.,2017-03-31 00:00:00,147.9,5231589648,4,2016,67055.7,52162.4,19163.6,2017-06-19 00:00:00,0,powerGrid,,
Reliance Industries Ltd.,2017-06-30 00:00:00,683.62,3251565753,1,2017,642170,584940,81960,2017-07-26 00:00:00,1,Reliance,,
N T P C Ltd.,2017-06-30 00:00:00,132.04,8245464400,1,2017,198353.5,181033.1,26181.7,2017-08-01 00:00:00,0,NTPC,,
Oil & Natural Gas Corpn. Ltd.,2017-06-30 00:00:00,157.3,12833235180,1,2017,190735.4,160333.5,38847.3,2017-08-01 00:00:00,0,ONGC,,
Adani Power Ltd.,2017-06-30 00:00:00,29.7,3856938941,1,2017,26820.7,33300.4,-5124.1,2017-08-21 00:00:00,0,Adani,,
Power Grid Corpn. Of India Ltd.,2017-06-30 00:00:00,157.91,5231589648,1,2017,71813.5,54069.4,20524.1,2017-08-21 00:00:00,0,powerGrid,,
Indian Oil Corpn. Ltd.,2017-06-30 00:00:00,128.3,4855904964,1,2017,1054262.3,953859.3,45485.1,2017-08-31 00:00:00,0,IOC,,
Coal India Ltd.,2017-06-30 00:00:00,244.2,6207409177,1,2017,832.5,1655.5,321.8,2017-09-01 00:00:00,0,coal,,
Tata Power Co. Ltd.,2017-06-30 00:00:00,80.55,2704773510,1,2017,18471.8,18626.2,2020.5,2017-09-01 00:00:00,0,tataPower,,
